,600848,000905
2021-07-20,0.8105263157894738,1.0156015660092805
2021-07-19,0.8167464114832537,1.0117237299087025
2021-07-16,0.861244019138756,1.0070506161043875
2021-07-15,0.9215311004784691,1.0086107264372497
2021-07-14,0.8995215311004786,1.0117237299087025
2021-07-13,0.8808612440191388,1.0109463777156293
2021-07-12,0.8803827751196173,1.013276645220064
2021-07-09,0.8813397129186604,1.0093898773656798
2021-07-08,0.8722488038277513,1.0109463777156293
2021-07-07,0.8770334928229665,1.019464651717081
2021-07-06,0.8803827751196173,1.0202355135676537
2021-07-05,0.8277511961722489,1.019464651717081
2021-07-02,0.8660287081339714,1.0179211767187961
2021-07-01,0.8483253588516747,1.019464651717081
2021-06-30,0.84688995215311,1.0210057934158254
2021-06-29,0.8507177033492824,1.0217754925778482
2021-06-28,0.8574162679425839,1.0248485085166514
2021-06-25,0.8521531100478469,1.0271472370312256
2021-06-24,0.8483253588516747,1.0240811190353916
2021-06-23,0.8641148325358852,1.023313154083712
2021-06-22,0.8708133971291866,1.0210057934158254
2021-06-21,1.0263157894736843,1.0202355135676537
2021-06-18,1.0248803827751198,1.0179211767187961
2021-06-17,1.0291866028708136,1.0163753577908745
2021-06-16,1.0339712918660287,1.0186932065428747
2021-06-15,1.014354066985646,1.0186932065428747
2021-06-11,1.043062200956938,1.0263815662300524
2021-06-10,1.0574162679425838,1.0302042296151677
2021-06-09,1.0526315789473686,1.0294408325265498
2021-06-08,1.0229665071770335,1.0271472370312256
2021-06-07,0.9995215311004786,1.0309670614335873
2021-06-04,1.05311004784689,1.0332521777828885
2021-06-03,1.0373205741626794,1.0317293292356438
2021-06-02,1.028708133971292,1.0302042296151677
2021-06-01,1.0234449760765552,1.0309670614335873
2021-05-31,1.0205741626794258,1.0309670614335873
2021-05-28,1.0138755980861245,1.0340127610127
2021-05-27,1.0325358851674642,1.0347727851954418
2021-05-26,1.0196172248803828,1.0362911613389272
2021-05-25,1.014354066985646,1.0302042296151677
2021-05-24,1.0076555023923446,1.025615323819233
2021-05-21,1.0086124401913876,1.0263815662300524
2021-05-20,1.0148325358851675,1.0263815662300524
2021-05-19,1.014354066985646,1.0324910342705436
2021-05-18,1.0339712918660287,1.0393212589210725
2021-05-17,1.0239234449760766,1.0378073160067973
2021-05-14,1.0435406698564593,1.0438499133062349
2021-05-13,1.0119617224880382,1.0415880473475867
2021-05-12,0.9952153110047848,1.0370495157480224
2021-05-11,0.9277511961722489,1.0332521777828885
2021-05-10,0.9090909090909092,1.0355322515620444
2021-05-07,0.8971291866028709,1.0332521777828885
2021-05-06,0.9665071770334929,1.0309670614335873
2021-04-30,0.9717703349282296,1.0302042296151677
2021-04-29,0.9622009569377991,1.0309670614335873
2021-04-28,0.944019138755981,1.025615323819233
2021-04-27,0.9406698564593302,1.0248485085166514
2021-04-26,0.9617224880382776,1.0378073160067973
2021-04-23,0.9598086124401914,1.0362911613389272
2021-04-22,0.9622009569377991,1.0430965029494677
2021-04-21,0.9617224880382776,1.0430965029494677
2021-04-20,0.9210526315789475,1.0498577322007183
2021-04-19,0.9043062200956937,1.0491086363278161
2021-04-16,0.8813397129186604,1.0415880473475867
2021-04-15,0.8712918660287082,1.0378073160067973
2021-04-14,0.8669856459330144,1.0385645633282785
2021-04-13,0.8650717703349282,1.0408329997330663
2021-04-12,0.868421052631579,1.0483590051950644
2021-04-09,0.868421052631579,1.0438499133062349
2021-04-08,0.8784688995215312,1.044602780272702
2021-04-07,0.8779904306220097,1.0550865116993067
2021-04-06,0.8765550239234451,1.0438499133062349
2021-04-02,0.8779904306220097,1.047608837653425
2021-04-01,0.875598086124402,1.047608837653425
2021-03-31,0.8722488038277513,1.045355105022922
2021-03-30,0.874641148325359,1.0355322515620444
2021-03-29,0.8818181818181818,1.0468581325497426
2021-03-26,0.8822966507177035,1.0468581325497426
2021-03-25,0.8813397129186604,1.042342548024105
2021-03-24,0.875598086124402,1.0461068887267253
2021-03-23,0.8822966507177035,1.0528487859316435
2021-03-22,0.8851674641148326,1.0400774039893896
2021-03-19,0.8808612440191388,1.0347727851954418
2021-03-18,0.8875598086124403,1.045355105022922
2021-03-17,0.8913875598086125,1.0513543227426638
2021-03-16,0.8727272727272727,1.0498577322007183
2021-03-15,0.8708133971291866,1.0461068887267253
2021-03-12,0.8741626794258374,1.0355322515620444
2021-03-11,0.8741626794258374,1.025615323819233
2021-03-10,0.8732057416267943,1.023313154083712
2021-03-09,0.8851674641148326,1.019464651717081
2021-03-08,0.9066985645933014,1.0286768689092463
2021-03-05,0.9,1.0340127610127
2021-03-04,0.9263157894736842,1.0294408325265498
2021-03-03,0.9090909090909092,1.019464651717081
2021-03-02,0.915311004784689,1.0202355135676537
2021-03-01,0.9148325358851676,1.0210057934158254
2021-02-26,0.9081339712918661,1.014052211078134
2021-02-25,0.9043062200956937,1.023313154083712
2021-02-24,0.9033492822966507,1.0217754925778482
2021-02-23,0.9028708133971293,1.023313154083712
2021-02-22,0.9119617224880383,1.0225446123650201
2021-02-19,0.9138755980861245,1.0093898773656798
2021-02-18,0.9014354066985647,1.0023557158674137
2021-02-10,0.8842105263157896,0.9984264349024167
2021-02-09,0.8732057416267943,0.9952718411247496
2021-02-08,0.8535885167464116,0.9897271080594251
2021-02-05,0.8540669856459331,0.9881371839677032
2021-02-04,0.8516746411483255,0.9833519878840291
2021-02-03,0.8669856459330144,1.0031397251510383
2021-02-02,0.8875598086124403,1.010168427328991
2021-02-01,0.8913875598086125,1.0125004852860082
2021-01-29,0.9033492822966507,1.0148271842222585
2021-01-28,0.9248803827751196,1.0125004852860082
2021-01-27,0.9215311004784691,1.0179211767187961
2021-01-26,0.9234449760765551,1.0171485609135733
2021-01-25,0.9244019138755981,1.019464651717081
2021-01-22,0.9392344497607655,1.0332521777828885
2021-01-21,0.9569377990430623,1.0347727851954418
2021-01-20,0.9645933014354068,1.0332521777828885
2021-01-19,0.9641148325358851,1.0378073160067973
2021-01-18,0.9483253588516747,1.0370495157480224
2021-01-15,0.944976076555024,1.0294408325265498
2021-01-14,0.9387559808612441,1.0286768689092463
2021-01-13,0.9177033492822967,1.0186932065428747
2021-01-12,0.9186602870813397,1.0210057934158254
2021-01-11,0.9229665071770335,1.0225446123650201
2021-01-08,0.9291866028708136,1.0378073160067973
2021-01-07,0.9239234449760766,1.0498577322007183
2021-01-06,0.9502392344497608,1.0625115611653657
2021-01-05,0.9516746411483255,1.0742849018367824
2021-01-04,0.9511961722488038,1.056575695943202
2020-12-31,0.9459330143540671,1.0573195015234926
2020-12-30,0.944019138755981,1.0580627842174168
2020-12-29,0.9339712918660288,1.0324910342705436
2020-12-28,0.9177033492822967,1.0309670614335873
2020-12-25,0.9311004784688997,1.0248485085166514
2020-12-24,0.9325358851674641,1.025615323819233
2020-12-23,0.9574162679425838,1.0271472370312256
2020-12-22,0.960287081339713,1.0302042296151677
2020-12-21,0.9813397129186604,1.042342548024105
2020-12-18,0.9818181818181818,1.0483590051950644
2020-12-17,0.9722488038277513,1.0393212589210725
2020-12-16,0.9813397129186604,1.0378073160067973
2020-12-15,1.0033492822966508,1.0370495157480224
2020-12-14,1.0191387559808613,1.0370495157480224
2020-12-11,1.0172248803827753,1.0400774039893896
2020-12-10,1.0172248803827753,1.0461068887267253
2020-12-09,1.0177033492822967,1.0498577322007183
2020-12-08,1.0191387559808613,1.0588055451261753
2020-12-07,1.0210526315789474,1.0691500180078983
2020-12-04,1.0373205741626794,1.0610307080956765
2020-12-03,1.044019138755981,1.061771392798863
2020-12-02,1.0291866028708136,1.0706196407194946
2020-12-01,1.0172248803827753,1.0647289790092773
2020-11-30,1.0100478468899523,1.0676783724128904
2020-11-27,1.0244019138755982,1.061771392798863
2020-11-26,1.0229665071770335,1.0698850817028502
2020-11-25,1.021531100478469,1.0830309205386368
2020-11-24,1.044019138755981,1.084481732870968
2020-11-23,1.044976076555024,1.0988845115895123
2020-11-20,1.0497607655502394,1.0786667755051216
2020-11-19,1.0535885167464116,1.109563912296943
2020-11-18,1.0516746411483255,1.1215443081840886
2020-11-17,1.043062200956938,1.0438499133062349
2020-11-16,1.05311004784689,1.0461068887267253
2020-11-13,1.0483253588516748,1.0309670614335873
2020-11-12,1.0708133971291867,1.0332521777828885
2020-11-11,1.1507177033492824,1.0286768689092463
2020-11-10,1.130622009569378,1.0370495157480224
2020-11-09,1.123444976076555,1.0279123375000934
2020-11-06,1.0904306220095694,1.0148271842222585
2020-11-05,1.0497607655502394,1.013276645220064
2020-11-04,1.0488038277511964,1.0125004852860082
2020-11-03,1.0526315789473686,1.0093898773656798
2020-11-02,1.0574162679425838,1.0070506161043875
2020-10-30,1.0813397129186604,1.0163753577908745
2020-10-29,1.0765550239234452,1.0156015660092805
2020-10-28,1.072727272727273,1.0156015660092805
2020-10-27,1.0775119617224882,1.0171485609135733
2020-10-26,1.1019138755980862,1.0186932065428747
2020-10-23,1.1373205741626795,1.0202355135676537
2020-10-22,1.1354066985645934,1.023313154083712
2020-10-21,1.1363636363636365,1.025615323819233
2020-10-20,1.123444976076555,1.025615323819233
2020-10-19,1.1066985645933014,1.0317293292356438
2020-10-16,1.1047846889952153,1.023313154083712
2020-10-15,1.1076555023923444,1.025615323819233
2020-10-14,1.115311004784689,1.0317293292356438
2020-10-13,1.107177033492823,1.0340127610127
2020-10-12,1.0904306220095694,1.0271472370312256
2020-10-09,1.0765550239234452,1.0240811190353916
2020-09-30,1.067464114832536,1.0163753577908745
2020-09-29,1.0712918660287083,1.0171485609135733
2020-09-28,1.075598086124402,1.0163753577908745
2020-09-25,1.0813397129186604,1.019464651717081
2020-09-24,1.0789473684210527,1.0217754925778482
2020-09-23,1.0813397129186604,1.0370495157480224
2020-09-22,1.0813397129186604,1.0385645633282785
2020-09-21,1.0913875598086125,1.0438499133062349
2020-09-18,1.0751196172248805,1.0332521777828885
2020-09-17,1.0617224880382776,1.0317293292356438
2020-09-16,1.0760765550239235,1.0378073160067973
2020-09-15,1.073684210526316,1.0400774039893896
2020-09-14,1.0669856459330145,1.0370495157480224
2020-09-11,1.043062200956938,1.0294408325265498
2020-09-10,1.0526315789473686,1.0309670614335873
2020-09-09,1.0655502392344498,1.0468581325497426
2020-09-08,1.0722488038277513,1.047608837653425
2020-09-07,1.062200956937799,1.0498577322007183
2020-09-04,1.0703349282296653,1.0468581325497426
2020-09-03,1.0861244019138756,1.0543411308138302
2020-09-02,1.0765550239234452,1.0588055451261753
2020-09-01,1.0818181818181818,1.0602895059737163
2020-08-31,1.1038277511961723,1.063990353197863
2020-08-28,1.099043062200957,1.0588055451261753
2020-08-27,1.097129186602871,1.0550865116993067
2020-08-26,1.0966507177033495,1.0610307080956765
2020-08-25,1.1105263157894738,1.0676783724128904
2020-08-24,1.1387559808612442,1.0713536960959087
2020-08-21,1.1272727272727272,1.0684144485929905
2020-08-20,1.1033492822966506,1.0706196407194946
2020-08-19,1.1105263157894738,1.0786667755051216
2020-08-18,1.10622009569378,1.0909865133570826
2020-08-17,1.0885167464114833,1.0945835772325336
2020-08-14,1.0770334928229666,1.0595477853471085
2020-08-13,1.0813397129186604,1.0647289790092773
2020-08-12,1.0569377990430622,1.0573195015234926
2020-08-11,1.0861244019138756,1.0720872488666162
2020-08-10,1.0866028708133972,1.0662046955581226
2020-08-07,1.0966507177033495,1.0654670927748842
2020-08-06,1.1172248803827753,1.0669417884187562
2020-08-05,1.1028708133971292,1.0706196407194946
2020-08-04,1.1076555023923444,1.0676783724128904
2020-08-03,1.107177033492823,1.0669417884187562
2020-07-31,1.075598086124402,1.0595477853471085
2020-07-30,1.0741626794258374,1.0558313663714658
2020-07-29,1.0492822966507178,1.0461068887267253
2020-07-28,1.0555023923444977,1.0498577322007183
2020-07-27,1.0488038277511964,1.0483590051950644
2020-07-24,1.05311004784689,1.063990353197863
2020-07-23,1.0861244019138756,1.0720872488666162
2020-07-22,1.124401913875598,1.0808510506590128
2020-07-21,1.1287081339712919,1.0801234497346432
2020-07-20,1.1066985645933014,1.0786667755051216
2020-07-17,1.0846889952153111,1.0706196407194946
2020-07-16,1.1019138755980862,1.0654670927748842
2020-07-15,1.1358851674641148,1.1038810892118303
2020-07-14,1.1650717703349285,1.1236452359851845
2020-07-13,1.2177033492822966,1.140313318964926
2020-07-10,1.2095693779904308,1.129228600729012
2020-07-09,1.1961722488038278,1.1109800761308677
2020-07-08,1.1976076555023925,1.0830309205386368
2020-07-07,1.1028708133971292,1.082304785076155
2020-07-06,1.0574162679425838,1.0654670927748842
2020-07-03,1.044019138755981,1.0491086363278161
2020-07-02,1.0239234449760766,1.0163753577908745
2020-07-01,1.0172248803827753,1.006269653896112
2020-06-30,1.0105263157894737,0.9936907887506046
2020-06-29,0.9942583732057417,0.9913144821476801
2020-06-24,1.0047846889952154,1.0
2020-06-23,1.0028708133971294,0.9952718411247496
2020-06-22,1.0047846889952154,0.9992135272082613
2020-06-19,1.0043062200956938,0.9944816291374234
2020-06-18,1.0071770334928232,0.9913144821476801
2020-06-17,1.0009569377990433,0.9952718411247496
2020-06-16,0.9952153110047848,0.9960614262081802
2020-06-15,1.0086124401913876,0.9952718411247496
2020-06-12,1.0263157894736843,0.9793464641562484
2020-06-11,1.0320574162679426,0.9809506363438459
2020-06-10,1.0315789473684212,0.9897271080594251
2020-06-09,1.0363636363636364,0.9825521894695703
2020-06-08,1.0095693779904307,0.9897271080594251
2020-06-05,0.991866028708134,0.9873412618216649
2020-06-04,0.992822966507177,0.9889324655322261
2020-06-03,0.9937799043062201,0.9952718411247496
2020-06-02,0.9904306220095694,1.0163753577908745
2020-06-01,0.9693779904306221,0.9696657013254847
2020-05-29,0.9526315789473685,0.9598873099477574
2020-05-28,0.9622009569377991,0.955783454857122
2020-05-27,0.9679425837320575,0.9566056343251599
2020-05-26,0.9617224880382776,0.9533126619564752
2020-05-25,0.9669856459330145,0.9500082753694519
2020-05-22,0.9947368421052631,0.9491803812903084
2020-05-21,0.9851674641148326,0.955783454857122
2020-05-20,0.9789473684210528,0.9590679437634837
2020-05-19,0.9837320574162679,0.9607059773118762
2020-05-18,0.9770334928229667,0.9582478769664411
2020-05-15,0.9674641148325359,0.9590679437634837
2020-05-14,0.9593301435406699,0.9590679437634837
2020-05-13,0.9531100478468901,0.9607059773118762
2020-05-12,0.9516746411483255,0.9607059773118762
2020-05-11,0.9674641148325359,0.9664172308847475
2020-05-08,0.974641148325359,0.9664172308847475
2020-05-07,0.9641148325358851,0.9656034057038729
2020-05-06,0.9334928229665073,0.9590679437634837
2020-04-30,0.9200956937799044,0.9590679437634837
2020-04-29,0.9114832535885169,0.9566056343251599
2020-04-28,0.9038277511961723,0.9475224230266874
2020-04-27,0.9177033492822967,0.963973694152941
2020-04-24,0.9186602870813397,0.968854604821084
