,600848,000905
2020-04-23,0.9315789473684211,0.9729033253633912
2020-04-22,0.9258373205741628,0.9712858623572641
2020-04-21,0.9392344497607655,0.9712858623572641
2020-04-20,0.9100478468899522,0.9704761199385944
2020-04-17,0.9291866028708136,0.9704761199385944
2020-04-16,0.9210526315789475,0.9672303713154217
2020-04-15,0.9215311004784691,0.9712858623572641
2020-04-14,0.9148325358851676,0.9704761199385944
2020-04-13,0.9095693779904308,0.9696657013254847
2020-04-10,0.9301435406698566,0.9704761199385944
2020-04-09,0.9330143540669857,0.9793464641562484
2020-04-08,0.9325358851674641,0.9769352669052697
2020-04-07,0.9406698564593302,0.9745181037780648
2020-04-03,0.9272727272727272,0.968042828721433
2020-04-02,0.9186602870813397,0.963973694152941
2020-04-01,0.9311004784688997,0.9656034057038729
2020-03-31,0.9191387559808614,0.9704761199385944
2020-03-30,0.8698564593301435,0.9631578042952478
2020-03-27,0.9004784688995217,0.9785433918898644
2020-03-26,0.9028708133971293,0.9793464641562484
2020-03-25,0.9090909090909092,0.9785433918898644
2020-03-24,0.890909090909091,0.9615239476408232
2020-03-23,0.890909090909091,0.9704761199385944
2020-03-20,0.9095693779904308,0.9833519878840291
2020-03-19,0.8928229665071771,0.9745181037780648
2020-03-18,0.9114832535885169,0.985747489577096
2020-03-17,0.9177033492822967,0.9801488784360114
2020-03-16,0.9425837320574163,1.0023557158674137
2020-03-13,0.9368421052631579,1.003923122166297
2020-03-12,0.9822966507177034,1.0332521777828885
2020-03-11,1.0,1.0309670614335873
2020-03-10,0.9669856459330145,1.0093898773656798
2020-03-09,0.9956937799043062,1.025615323819233
2020-03-06,1.0229665071770335,1.0347727851954418
2020-03-05,1.028708133971292,1.0362911613389272
2020-03-04,1.0033492822966508,1.023313154083712
2020-03-03,1.0095693779904307,1.0179211767187961
2020-03-02,0.9818181818181818,1.0031397251510383
2020-02-28,0.9765550239234451,0.9960614262081802
2020-02-27,1.0205741626794258,1.0086107264372497
2020-02-26,1.0191387559808613,1.0007858547381778
2020-02-25,1.0191387559808613,0.9873412618216649
2020-02-24,1.0636363636363637,1.014052211078134
2020-02-21,1.0406698564593302,1.023313154083712
2020-02-20,1.0210526315789474,1.0125004852860082
2020-02-19,1.0330143540669856,1.013276645220064
2020-02-18,1.0334928229665072,1.010168427328991
2020-02-17,1.0224880382775121,1.0
2020-02-14,1.005263157894737,0.9960614262081802
2020-02-13,1.0066985645933015,0.9976387216161592
2020-02-12,1.0081339712918662,1.0031397251510383
2020-02-11,1.0095693779904307,1.0
2020-02-10,0.9913875598086125,0.9865446975436908
2020-02-07,0.9837320574162679,0.9793464641562484
2020-02-06,0.9765550239234451,0.9769352669052697
2020-02-05,0.9588516746411484,0.9729033253633912
2020-02-04,0.9143540669856459,0.9441977726950346
2020-02-03,1.0157894736842106,0.9889324655322261
2020-01-23,1.1258373205741627,1.0408329997330663
2020-01-22,1.1344497607655504,1.0558313663714658
2020-01-21,1.1459330143540671,1.0676783724128904
2020-01-20,1.1722488038277512,1.0669417884187562
2020-01-17,1.1736842105263159,1.0698850817028502
2020-01-16,1.1856459330143543,1.0728203000626038
2020-01-15,1.1842105263157896,1.0720872488666162
2020-01-14,1.1741626794258373,1.0808510506590128
2020-01-13,1.1679425837320574,1.0859306069076733
2020-01-10,1.1708133971291865,1.1208431238028365
2020-01-09,1.1669856459330146,1.1045930409718876
2020-01-08,1.157416267942584,1.1045930409718876
2020-01-07,1.1779904306220097,1.1024558063847487
2020-01-06,1.161244019138756,1.0859306069076733
2020-01-03,1.1688995215311004,1.0859306069076733
2020-01-02,1.1679425837320574,1.084481732870968
2019-12-31,1.1688995215311004,1.077937700210263
2019-12-30,1.1349282296650718,1.0647289790092773
2019-12-27,1.1363636363636365,1.0610307080956765
2019-12-26,1.1373205741626795,1.0595477853471085
2019-12-25,1.1416267942583733,1.0588055451261753
2019-12-24,1.1535885167464115,1.0550865116993067
2019-12-23,1.1526315789473685,1.0543411308138302
2019-12-20,1.1794258373205742,1.0676783724128904
2019-12-19,1.1779904306220097,1.0647289790092773
2019-12-18,1.1904306220095695,1.063990353197863
2019-12-17,1.1904306220095695,1.0588055451261753
2019-12-16,1.160287081339713,1.0550865116993067
2019-12-13,1.1535885167464115,1.047608837653425
2019-12-12,1.1488038277511963,1.0438499133062349
2019-12-11,1.1373205741626795,1.0438499133062349
2019-12-10,1.1267942583732058,1.042342548024105
2019-12-09,1.1416267942583733,1.0430965029494677
2019-12-06,1.1559808612440192,1.0400774039893896
2019-12-05,1.1516746411483254,1.0385645633282785
2019-12-04,1.1540669856459331,1.0347727851954418
2019-12-03,1.1258373205741627,1.0317293292356438
2019-12-02,1.1110047846889952,1.0378073160067973
2019-11-29,1.1004784688995215,1.0355322515620444
2019-11-28,1.129665071770335,1.0362911613389272
2019-11-27,1.1545454545454545,1.0355322515620444
2019-11-26,1.1703349282296651,1.0408329997330663
2019-11-25,1.1502392344497607,1.0340127610127
2019-11-22,1.1488038277511963,1.0347727851954418
2019-11-21,1.166507177033493,1.0415880473475867
2019-11-20,1.1732057416267943,1.0483590051950644
2019-11-19,1.16555023923445,1.0461068887267253
2019-11-18,1.1559808612440192,1.0438499133062349
2019-11-15,1.1631578947368422,1.0461068887267253
2019-11-14,1.1913875598086126,1.0415880473475867
2019-11-13,1.1904306220095695,1.0498577322007183
2019-11-12,1.1866028708133973,1.042342548024105
2019-11-11,1.1913875598086126,1.044602780272702
2019-11-08,1.2430622009569379,1.0654670927748842
2019-11-07,1.2416267942583732,1.0647289790092773
2019-11-06,1.239712918660287,1.0647289790092773
2019-11-05,1.2650717703349283,1.0625115611653657
2019-11-04,1.30622009569378,1.063990353197863
2019-11-01,1.299043062200957,1.0550865116993067
2019-10-31,1.3023923444976078,1.0573195015234926
2019-10-30,1.3105263157894738,1.0632512142735075
2019-10-29,1.2966507177033495,1.0691500180078983
2019-10-28,1.275598086124402,1.0676783724128904
2019-10-25,1.2574162679425838,1.0610307080956765
2019-10-24,1.2693779904306222,1.061771392798863
2019-10-23,1.2775119617224882,1.0632512142735075
2019-10-22,1.2454545454545456,1.0625115611653657
2019-10-21,1.2282296650717706,1.0610307080956765
2019-10-18,1.2488038277511964,1.0684144485929905
2019-10-17,1.244976076555024,1.077937700210263
2019-10-16,1.2382775119617224,1.0881003005931684
2019-10-15,1.238755980861244,1.0873775503967875
2019-10-14,1.261244019138756,1.0888225710348627
2019-10-11,1.239712918660287,1.0706196407194946
2019-10-10,1.236842105263158,1.0610307080956765
2019-10-09,1.2258373205741628,1.0521018196893828
2019-10-08,1.2507177033492825,1.056575695943202
2019-09-30,1.2535885167464116,1.063990353197863
2019-09-27,1.24688995215311,1.061771392798863
2019-09-26,1.2382775119617224,1.0602895059737163
2019-09-25,1.2693779904306222,1.0728203000626038
2019-09-24,1.3066985645933014,1.0793953583477378
2019-09-23,1.3157894736842106,1.083756569478032
2019-09-20,1.3239234449760768,1.0815781621106804
2019-09-19,1.314354066985646,1.077208131463259
2019-09-18,1.3177033492822967,1.0757475095962414
2019-09-17,1.3157894736842106,1.077937700210263
2019-09-16,1.3110047846889952,1.084481732870968
2019-09-12,1.3114832535885168,1.0801234497346432
2019-09-11,1.3076555023923444,1.0801234497346432
2019-09-10,1.313397129186603,1.0808510506590128
2019-09-09,1.3095693779904307,1.0801234497346432
2019-09-06,1.2966507177033495,1.077208131463259
2019-09-05,1.3014354066985647,1.0735528507113379
2019-09-04,1.2813397129186603,1.0647289790092773
2019-09-03,1.283732057416268,1.0610307080956765
2019-09-02,1.2870813397129186,1.0550865116993067
2019-08-30,1.3028708133971294,1.0550865116993067
2019-08-29,1.2703349282296652,1.0610307080956765
2019-08-28,1.2794258373205742,1.0654670927748842
2019-08-27,1.2947368421052632,1.063990353197863
2019-08-26,1.262200956937799,1.0535952225982048
2019-08-23,1.3110047846889952,1.0676783724128904
2019-08-22,1.343062200956938,1.0676783724128904
2019-08-21,1.308133971291866,1.0691500180078983
2019-08-20,1.2526315789473685,1.0654670927748842
2019-08-19,1.1980861244019139,1.056575695943202
2019-08-16,1.2,1.0535952225982048
2019-08-15,1.160287081339713,1.0362911613389272
2019-08-14,1.2521531100478471,1.0506062939587124
2019-08-13,1.24688995215311,1.0408329997330663
2019-08-12,1.2545454545454546,1.0370495157480224
2019-08-09,1.247846889952153,1.0347727851954418
2019-08-08,1.3569377990430622,1.044602780272702
2019-08-07,1.5076555023923446,1.042342548024105
2019-08-06,1.5923444976076557,1.0324910342705436
2019-08-05,1.6842105263157898,1.0602895059737163
2019-08-02,1.623444976076555,1.0580627842174168
2019-08-01,1.6866028708133973,1.0808510506590128
2019-07-31,1.7000000000000002,1.0888225710348627
2019-07-30,1.7043062200956938,1.0960190972949422
2019-07-29,1.7320574162679427,1.0938651107440738
2019-07-26,1.6846889952153112,1.0938651107440738
2019-07-25,1.613397129186603,1.0873775503967875
2019-07-24,1.5947368421052632,1.0830309205386368
2019-07-23,1.6019138755980862,1.0793953583477378
2019-07-22,1.5937799043062204,1.077937700210263
2019-07-19,1.564593301435407,1.0988845115895123
2019-07-18,1.55311004784689,1.0995996984609198
2019-07-17,1.5153110047846892,1.1109800761308677
2019-07-16,1.4894736842105263,1.109563912296943
2019-07-15,1.4607655502392347,1.1024558063847487
2019-07-12,1.4397129186602873,1.0988845115895123
2019-07-11,1.444976076555024,1.0931461720461355
2019-07-10,1.4392344497607656,1.0917068742895544
2019-07-09,1.4607655502392347,1.084481732870968
2019-07-08,1.4770334928229667,1.0945835772325336
2019-07-05,1.529665071770335,1.129228600729012
2019-07-04,1.5397129186602871,1.1236452359851845
2019-07-03,1.527751196172249,1.1088551521401129
2019-07-02,1.5291866028708136,1.1038810892118303
2019-07-01,1.5014354066985647,1.0988845115895123
2019-06-28,1.4741626794258373,1.082304785076155
2019-06-27,1.452153110047847,1.0881003005931684
2019-06-26,1.4492822966507177,1.0859306069076733
2019-06-25,1.430622009569378,1.082304785076155
2019-06-24,1.5019138755980863,1.0881003005931684
2019-06-21,1.4966507177033495,1.084481732870968
2019-06-20,1.4550239234449762,1.0713536960959087
2019-06-19,1.4578947368421054,1.0713536960959087
2019-06-18,1.404306220095694,1.0632512142735075
2019-06-17,1.378468899521531,1.0647289790092773
2019-06-14,1.4210526315789473,1.0669417884187562
2019-06-13,1.430622009569378,1.0698850817028502
2019-06-12,1.4392344497607656,1.0676783724128904
2019-06-11,1.3875598086124403,1.0573195015234926
2019-06-10,1.367464114832536,1.0521018196893828
2019-06-06,1.3492822966507179,1.0513543227426638
2019-06-05,1.422488038277512,1.0676783724128904
2019-06-04,1.5727272727272728,1.0742849018367824
2019-06-03,1.6148325358851676,1.0830309205386368
2019-05-31,1.583732057416268,1.082304785076155
2019-05-30,1.579904306220096,1.0852064116908096
2019-05-29,1.6435406698564594,1.0924267602064197
2019-05-28,1.5995215311004785,1.0938651107440738
2019-05-27,1.535885167464115,1.082304785076155
2019-05-24,1.4832535885167466,1.082304785076155
2019-05-23,1.5167464114832536,1.0830309205386368
2019-05-22,1.554066985645933,1.0873775503967875
2019-05-21,1.5210526315789474,1.0801234497346432
2019-05-20,1.4598086124401917,1.063990353197863
2019-05-17,1.54688995215311,1.1031686779796968
2019-05-16,1.5952153110047849,1.1038810892118303
2019-05-15,1.6172248803827751,1.095301572440757
2019-05-14,1.5918660287081343,1.086654319488444
2019-05-13,1.5263157894736843,1.0931461720461355
2019-05-10,1.4263157894736842,1.0654670927748842
2019-05-09,1.3875598086124403,1.0750164544594145
2019-05-08,1.3626794258373207,1.0720872488666162
2019-05-07,1.3746411483253589,1.082304785076155
2019-05-06,1.5167464114832536,1.0830309205386368
2019-04-30,1.6028708133971292,1.1299245814426853
2019-04-29,1.608133971291866,1.125742242915436
2019-04-26,1.555023923444976,1.1320099561755201
2019-04-25,1.6263157894736844,1.162841888590893
2019-04-24,1.6755980861244022,1.1895773785772161
2019-04-23,1.7038277511961724,1.2001048172251638
2019-04-22,1.6889952153110048,1.202068447909319
2019-04-19,1.650239234449761,1.2208873976480588
2019-04-18,1.6851674641148326,1.236880840597217
2019-04-17,1.6842105263157898,1.198793943194156
2019-04-16,1.6779904306220097,1.1715978445840374
2019-04-15,1.6291866028708133,1.1829501549864179
2019-04-12,1.5569377990430622,1.1968249400421591
2019-04-11,1.5200956937799044,1.2189540830580017
2019-04-10,1.468421052631579,1.1994495592908518
2019-04-09,1.4751196172248804,1.1941945523786388
2019-04-08,1.5382775119617225,1.1935360496804412
2019-04-04,1.5526315789473686,1.2027222790416516
2019-04-03,1.45933014354067,1.1856054897639814
2019-04-02,1.4473684210526316,1.1948526921653744
2019-04-01,1.3822966507177035,1.1762855940383434
2019-03-29,1.2842105263157895,1.1574206847596227
2019-03-28,1.3200956937799044,1.1715978445840374
2019-03-26,1.4244019138755981,1.1816202499510322
2019-03-25,1.421531100478469,1.2343358155949204
2019-03-22,1.3961722488038277,1.2470090001843934
2019-03-21,1.389952153110048,1.279371897780387
2019-03-20,1.376555023923445,1.1968249400421591
2019-03-19,1.3942583732057416,1.0974527396308555
2019-03-18,1.3397129186602872,1.0808510506590128
2019-03-15,1.3655502392344498,1.0602895059737163
2019-03-14,1.3148325358851676,1.0535952225982048
2019-03-13,1.3708133971291867,1.0654670927748842
2019-03-12,1.3086124401913877,1.061771392798863
2019-03-11,1.2392344497607655,1.0408329997330663
2019-03-08,1.2311004784688997,1.0385645633282785
2019-03-07,1.2253588516746412,1.0676783724128904
2019-03-06,1.199043062200957,1.061771392798863
2019-03-05,1.1497607655502393,1.056575695943202
2019-03-04,1.1473684210526316,1.0550865116993067
2019-03-01,1.1258373205741627,1.0468581325497426
2019-02-28,1.1004784688995215,1.0535952225982048
2019-02-27,1.0937799043062202,1.0483590051950644
2019-02-26,1.0885167464114833,1.045355105022922
2019-02-25,1.0698564593301436,1.0309670614335873
2019-02-22,1.0358851674641147,1.0125004852860082
2019-02-21,1.0373205741626794,1.0148271842222585
2019-02-20,1.0373205741626794,1.013276645220064
2019-02-19,1.04688995215311,1.0217754925778482
2019-02-18,1.0425837320574163,1.0070506161043875
2019-02-15,1.0172248803827753,1.0
2019-02-14,1.0272727272727273,0.9968503858773891
2019-02-13,1.0229665071770335,0.9913144821476801
2019-02-12,0.9923444976076555,0.9873412618216649
2019-02-11,0.9799043062200958,0.9785433918898644
2019-02-01,0.9559808612440193,0.9720949302712772
2019-01-31,0.9459330143540671,0.968042828721433
2019-01-30,0.9655502392344498,0.9720949302712772
2019-01-29,0.9617224880382776,0.968042828721433
2019-01-28,0.9827751196172249,0.9825521894695703
2019-01-25,0.9703349282296652,0.9913144821476801
2019-01-24,0.9669856459330145,0.9905211130872972
2019-01-23,0.9708133971291866,0.9928993184627399
2019-01-22,0.9808612440191389,1.0007858547381778
2019-01-21,1.0,1.0
